,number,html_url,full_name,stars,refactoring review taxonomy,Explination,Evidence (exact reviewer comment),Why it was rejected (if applicable),
2.91E+09,9029,https://github.com/osmosis-labs/osmosis/pull/9029,osmosis-labs/osmosis,947,Code smell -Refactoring correctness,"The reviewer pointed out that the new helper function only wraps an existing method without adding value, which is evidence of a code smell and suggests a refactoring correctness issue because the change introduces redundancy instead of improvement.",,,
3.01E+09,1256,https://github.com/Zipstack/unstract/pull/1256,Zipstack/unstract,5513,Integration – API management; Management – Change dependency; Objective – Potential side effect,"The reviewer warned that the refactor might break existing clients, suggested versioning the API deployments for backward compatibility, and noted that dependent updates are needed in the python-client and batch run script, showing integration issues, change dependency, and potential side effects.",,,
3.15E+09,5296,https://github.com/RevenueCat/purchases-ios/pull/5296,RevenueCat/purchases-ios,2728,Quality – Coding convention; Objective – Unclear goal; Integration – API management,"The reviewer questioned the naming of the new variable suggesting “Identifier” would be clearer, discussed platform consistency between iOS and Android, and proposed marking it as internal for future API changes, showing attention to naming conventions, clarity of intent, and API management.",,,this is a merged one btw
3.13E+09,19396,https://github.com/vllm-project/vllm/pull/19396,vllm-project/vllm,53643,Quality – Coding convention; Integration – API management; Objective – Refactoring correctness,"The reviewer suggested renaming variables for clarity, removing deprecated parameters since the interface is internal, simplifying repeated code by using a local variable, and improving consistency across usage, which shows attention to coding conventions, internal API management, and correctness of the refactor.",,,
3.15E+09,2392,https://github.com/microsoft/onnxscript/pull/2392,microsoft/onnxscript,369,Objective – Scope change; Quality – Lack of documentation; Management – Change dependency,"The reviewer asked to split the PR because it mixed documentation updates with code changes, requested clearer examples using class-based rules, and later closed it after parts were merged elsewhere—showing concern for controlling the refactoring scope, improving documentation clarity, and managing related changes across multiple PRs.",,,
3.17E+09,4472,https://github.com/microsoft/ebpf-for-windows/pull/4472,microsoft/ebpf-for-windows,3268,Testing – Poor test quality; Testing – Absence of result; Objective – Refactoring correctness,"The reviewer repeatedly noted that tests were failing, asked the developer to debug and print detailed outputs for source, destination, and port, and requested reverting incorrect changes—showing concern about missing or failing tests, unclear validation of refactoring correctness, and the need for stronger test evidence.",,,
3.17E+09,252336,https://github.com/microsoft/vscode/pull/252336,microsoft/vscode,175171,Quality – Lack of documentation,"The reviewer requested that the developer add explanatory comments about the code changes, indicating a concern about missing documentation and insufficient explanation of implementation details.",,,
3.27E+09,424,https://github.com/Pikachuxxxx/Razix/pull/424,Pikachuxxxx/Razix,493,Refactoring – Refactoring correctness; Integration – Configuration issue; Objective – Feature support,"The reviewer asked to reorganize platform-specific input implementations (GLFW, Windows) for easier per-platform extension, remove the s_Instance pattern, and control selection via premake configuration—showing focus on correct refactoring of architecture, managing integration through configuration, and enabling feature support for new platforms.",,,
3.13E+09,2036,https://github.com/spcl/dace/pull/2036,spcl/dace,544,Objective – Unclear goal; Refactoring – Domain constraint; Quality – Lack of documentation; Objective – Scope change; Refactoring – Behavior preservation; Quality – Internal quality attribute,"Reviewers requested clearer explanation of the modular codegen design, asked how new backends like SYCL or LLVM IR would fit, discussed reorganization of passes and backend behavior, and suggested improving documentation and structure—showing concerns about unclear goals, domain boundaries, maintaining correct behavior, and internal documentation quality.",,"Closed and superseded by PR #2071 to consolidate the design documentation, not rejected for quality reasons.",
3.19E+09,2086,https://github.com/celestiaorg/celestia-core/pull/2086,celestiaorg/celestia-core,531,"Refactoring (Performance Optimization / Simplification), Internal Quality",Reviewer suggested simplifying the buffer logic to improve performance and fixing linting issues to maintain internal code quality.,,Temporarily closed due to low priority.(i don't know if that count as rejected or no ),
3.16E+09,127,https://github.com/autumn-library/autumn/pull/127,autumn-library/autumn,104,Refactoring → Internal Quality Managment→ Change dependency,"The reviewer is discussing cyclic dependencies and suggesting changes to how constructors handle injected dependencies. This focuses on improving internal code architecture, initialization order, and class-level dependency design — all under internal quality and dependency management refactoring.",,This pull request is still a work in progress(Draft PR),
3.27E+09,51530,https://github.com/Azure/azure-sdk-for-net/pull/51530,Azure/azure-sdk-for-net,5827,Quality – Internal quality attribute; Refactoring – Refactoring correctness; Integration – API management; Objective – Scope change; Management – Change dependency,"Reviewers focused on code cleanliness and test quality (internal quality), ensuring proper isolation and non-duplication in tests (refactoring correctness), simplifying API usage (API management), redirecting the design approach (scope change), and acknowledging cross-project version dependencies (change dependency).",,Closed — superseded by new design and awaiting dependency alignment..(i don't know if that count as rejected or no ),
3.28E+09,434,https://github.com/facioquo/stock-indicators-python/pull/434,facioquo/stock-indicators-python,324,Quality → Internal Quality Attribute; Testing → Poor Test Quality; Management → Change Dependency,"Human reviewers focused on fixing static-analysis warnings (Internal Quality Attribute), ensuring test logic remains unchanged (Poor Test Quality), and coordinating CI/Codacy dependencies (Change Dependency).","Quality → Internal Quality Attribute: “Fix Codacy issues.” Testing → Poor Test Quality: “Address failing unit tests by fixing source code, unless the test rig itself need fixes. None of the logical aspects of tests should change.” Management → Change Dependency: “Check for and fix reasons for any CI check failures… resolve all build, lint, and testing issues, regardless of scope.”",the Pr is still Opened,
3.14E+09,9826,https://github.com/dotnet/aspire/pull/9826,dotnet/aspire,4723,Quality → Internal Quality Attribute; Testing → Poor Test Quality; Management → Change Dependency,Quality: Reviewer is asking to fix static analysis/style problems → improves internal maintainability. Testing: Reviewer demands fixing tests without altering expected behavior → poor test quality. Management: Reviewer emphasizes fixing CI/lint/test pipelines → shows dependency between code and automated systems.,"Quality: “Fix Codacy issues.” Testing: “Address failing unit tests by fixing source code… none of the logical aspects of tests should change.” Management: “Check for and fix reasons for any CI check failures… resolve all build, lint, and testing issues, regardless of scope.”",Closed Pr,
3.20E+09,4435,https://github.com/tesseract-ocr/tesseract/pull/4435,tesseract-ocr/tesseract,68523,Quality → Coding Convention; Objective → Unknown Benefit; Objective → Potential Side Effect,"Comments request coding style improvements (type choice, auto usage), question the measurable benefit of the refactor, and discuss possible performance side effects.","Quality → Coding Convention: “Maybe using size_t instead of int would be better and make the type cast unnecessary.” / “Use auto.” Objective → Unknown Benefit: “And how would old and new code compare with a small number of scripts, for example 10?” Objective → Potential Side Effect: “The break even between linear search and hash lookup is around n=10… for a lookup hash created once and read often, a perfect hash is maybe faster…”",Draft,
3.25E+09,1996,https://github.com/microsoft/Olive/pull/1996,microsoft/Olive,2035,Objective → Feature Support,Reviewer is requesting additional functionality beyond the current refactoring — this fits the taxonomy subcategory Feature Support under Objective.,"• “Let’s add --save_config_file option also.” • “Let’s add --block_size command line option. It will accept integer value…” • “Let’s add --modality command line option. The valid values are ‘text’, ‘vision’.”",Merged,
3.08E+09,669,https://github.com/openops-cloud/openops/pull/669,openops-cloud/openops,908,Quality → Coding Convention; Objective → Feature Support,"Reviewers requested refactoring code to remove unnecessary conditionals, rename files to follow naming style, delete obsolete files → Coding Convention. They also suggested functional behavior (hosting path for redirect file), which adds or modifies expected behavior → Feature Support.","Quality → Coding Convention: “pass queryParams.test = context.run.isTest, no need for the IF.” / “rename to request-action-redirect.html.” / “delete this old file.” / “you’re not calling the new request-action-redirect.html.” Objective → Feature Support: “can assume that it’s hosted on static.openops.com/request-action-redirect.html.”",Closed ,
3.14E+09,2043,https://github.com/spcl/dace/pull/2043,spcl/dace,544,Objective → Unclear Goal; Objective → Unknown Benefit; Refactoring → Domain Constraint,"Reviewers questioned whether the refactoring direction was justified and aligned with goals (Unclear Goal). They also asked for justification of switching to ScheduleTrees and whether it provides real benefits (Unknown Benefit). They pointed out domain-specific constraints such as handling Fortran intrinsics, pointer resolution, and schedule tree specification — this fits Domain Constraint.",Objective → Unclear Goal: “Please address comment on Python frontend pipeline. Otherwise looks good.” / “We should first finalize the ScheduleTree-related design/implementation documents.” Objective → Unknown Benefit: “What are the benefits of ScheduleTrees here? Do we want to move certain optimization passes to ScheduleTrees as suggested by the document?” Refactoring → Domain Constraint: “Which transformations… need to be migrated to become part of the schedule tree? For example intrinsics must be processed on the Fortran side — how and where should pointer resolution be handled?”,Rejected,
3.20E+09,254224,https://github.com/microsoft/vscode/pull/254224,microsoft/vscode,175171,Refactoring → Refactoring correctness,The reviewer points out a logical error introduced by the refactoring — the condition incorrectly assumes stickyCount === 0 implies it is not a StickyEditorGroupModel. This directly concerns correctness of refactored logic.,"Refactoring → Refactoring correctness: “StickyEditorGroupModel can also have a stickyCount of 0, so this check is not good.”",Closed (Fix merged by author; PR closed by reviewer),
3.26E+09,4786,https://github.com/benwbrum/fromthepage/pull/4786,benwbrum/fromthepage,174,Quality → Code Smell; Management → Change Dependency,"The reviewer questioned whether unused methods existed — this identifies dead code, which is a form of code smell. The request to merge another branch due to test failure fixes indicates change dependency (coordination of changes across branches).",Quality → Code Smell: “Were these methods dead code?” (benwbrum) Management → Change Dependency: “@copilot Please merge development into copilot/fix-632 since that contains fixes for test failures.” (benwbrum),Merged,
3.28E+09,1275,https://github.com/justtrackio/gosoline/pull/1275,justtrackio/gosoline,106,Quality → Internal Quality Attribute; Testing → Test Quality,"Quality → Internal Quality Attribute: These comments focus on naming consistency, API clarity, and internal code structure — all part of internal quality concerns according to the taxonomy. Testing → Poor Test Quality: Requests to fix test structure and lint errors reflect issues in test correctness and quality, matching ""Poor test quality"" in the Testing category.","Attribute; Testing → Test Quality Quality → Internal Quality Attribute: “This func should be called Chan instead.” / “Rename the variable from fileCh to readCh for better consistency.” / “Use Object instead of BlobFileInfo.” / “Just pass context.isTest, no need for the IF.” Testing → Test Quality: “Only adjust the test file, nothing else.” / “Golangci-lint complained about these issues, please fix them.”",CLOSED,
3.20E+09,7383,https://github.com/netlify/cli/pull/7383,netlify/cli,1708,Quality → Internal Quality Attribute;<br>Refactoring → Refactoring Correctness,"Reviewers point out type inconsistencies and request cleaner, safer code structure without altering behavior, which aligns with Internal Quality Attribute. They also point out that the refactoring caused type-breaking changes, which fits Refactoring Correctness (ensuring refactoring does not introduce errors).","Quality → Internal Quality Attribute: “Let’s avoid behavioural changes here, so also check for truthiness.” / “This introduced several type errors.” / “Lots of type errors here. I think an enum or a union of literal strings is needed.” Refactoring → Refactoring Correctness: “This introduced several type errors, you may need to fix SiteInfo itself?”",Closed without merge (unmerged commits),
3.07E+09,1406,https://github.com/julep-ai/julep/pull/1406,julep-ai/julep,5629,Quality → Coding Convention,"Reviewer points out a lack of consistency in how type definitions and code changes were applied, asking if manual updates are required — this reflects adherence to coding standards, not missing documentation.",“Should these be manually updated??”,"Open (not merged, unresolved conflicts)",
3.09E+09,3106,https://github.com/huggingface/huggingface_hub/pull/3106,huggingface/huggingface_hub,2806,Quality → Internal Quality Attribute,"“While the code is correct and does what we want, I don’t find it more readable (it de-duplicates the try/except/paths.unlink() logic at the cost of one level of abstraction more).”","“While the code is correct and does what we want, I don’t find it more readable (it de-duplicates the try/except/paths.unlink() logic at the cost of one level of abstraction more).”",Closed without merge (unmerged commits),
3.21E+09,2509,https://github.com/gardener/dashboard/pull/2509,gardener/dashboard,212,Quality → Internal Quality Attribute,"The reviewer questions unused or unclear parameter handling — this reflects concerns about code clarity, maintainability, and correctness of internal structure, which fits Internal Quality Attribute in the Quality category.","“Here a signal is passed as options, however I do not see how this was used in the previous code. We should double check this is not used anymore.”",Closed without merge (unmerged commits),
3.10E+09,1531,https://github.com/LayerZero-Labs/devtools/pull/1531,LayerZero-Labs/devtools,155,Refactoring → Domain Constraint Quality → Internal Quality Attribute,- Domain Constraint: Reviewer says the change risks causing incorrect behavior in production due to metadata-specific domain rules. - Internal Quality Attribute: Reviewer wants better configurability and explicitness to improve maintainability / reliability.,“Metadata has occasional problems… silently falling back to ULN301 seems risky. Please implement a clear config/flag to make ULN301 an explicit user choice.”,Closed / Not Merged,
3.10E+09,2536,https://github.com/Skyvern-AI/skyvern/pull/2536,Skyvern-AI/skyvern,13976,,,,,
3.07E+09,4061,https://github.com/promptfoo/promptfoo/pull/4061,promptfoo/promptfoo,7809,Refactoring → Refactoring Correctness,"Reviewer questions the correctness/necessity of the refactor — asking why such a major change is applied, indicating concern about whether the refactor is justified or safe.",“This is a significant change. What is its motivation?”,Closed without merge (Rejected),
3.16E+09,3350,https://github.com/GitbookIO/gitbook/pull/3350,GitbookIO/gitbook,28156,Quality → Internal Quality Attribute (Complexity & Clarity),"The reviewer is criticizing increased complexity and reduced clarity — this directly concerns internal code quality attributes such as maintainability, clarity, and complexity.",“it creates more complexity and less clarity (impacting DX).”,Closed without merge (Rejected),
3.16E+09,1149,https://github.com/Portkey-AI/gateway/pull/1149,Portkey-AI/gateway,9045,Quality → Coding Convention; Quality → Internal Quality Attribute,Reviewer points out incorrect schema format — this aligns with Coding Convention (violating standard JSON schema conventions) and Internal Quality Attribute (code clarity & correctness).,"“type: 'json' is not a valid JSON schema key, please use 'type': 'object'”",Closed (Not Merged),
3.18E+09,1406,https://github.com/marin-community/marin/pull/1406,marin-community/marin,343,No review activity,,,merged ,
3.20E+09,1361,https://github.com/giselles-ai/giselle/pull/1361,giselles-ai/giselle,154,No review activity,,,,
3.16E+09,93854,https://github.com/getsentry/sentry/pull/93854,getsentry/sentry,41579,Objective → Potential Side Effect,Reviewer warns that refactoring may introduce unintended runtime issues,“This could cause a race condition between the DB and API.”,Closed without merge,
3.27E+09,61394,https://github.com/StarRocks/starrocks/pull/61394,StarRocks/starrocks,10390,Quality → Internal Quality Attribute (efficiency) Refactoring → Refactoring Correctness,- Reviewer suggests improving memory/data handling → Internal Quality Attribute (performance/efficiency). - Reviewer questions correctness of behavior/path handling → Refactoring Correctness (ensuring correct functionality after refactor).,“can we use Slice to avoid copy?” “unlikely?” “What is the behavior if the input path is '$.a.b[123]'?”,Merged,
3.20E+09,7638,https://github.com/langfuse/langfuse/pull/7638,langfuse/langfuse,14483,Management → Review guideline violation,"The reviewer is saying the way feedback is being handled is wrong — feedback should be logged as tickets instead of random PR comments. This means the review process/guidelines are not being followed properly, which fits Review guideline violation under Management.","“this is very off, i think logging tickets for these issues (github issues or linear) is the better way as we can then manage them in cursor while wip”",Still open,
3.19E+09,10623,https://github.com/vercel/turborepo/pull/10623,vercel/turborepo,28307,Refactoring → Potential side effect,Reviewer is concerned the refactoring may introduce performance or behavioral side effects without validation.,“We cannot be making changes like this without a benchmark.”,Rejected ,
3.20E+09,432,https://github.com/laude-institute/terminal-bench/pull/432,laude-institute/terminal-bench,317,Objective → Potential side effect,The reviewer is concerned that this refactoring (making methods async) may cause unintended behavior or extra process creation → possible side effects of the refactoring.,“Do all the helper methods need to be async? For example do we spin up a whole new process when we run _get_user?”,Rejected ,
3.22E+09,7825,https://github.com/langfuse/langfuse/pull/7825,langfuse/langfuse,14483,,,,this pr does not talk about refactoring ,
