,number,html_url,full_name,stars,refactoring review taxonomy,Explination,Evidence (exact reviewer comment),Why it was rejected (if applicable),
2.84E+09,3925,https://github.com/onyx-dot-app/onyx/pull/3925,onyx-dot-app/onyx,13231,Quality → Technical Debt ,Reviewer suggests improving maintainability by removing leftover TODO comments and renaming variables properly now → This relates to internal quality and clean code structure.,“Why are these TODOs? Can we just do them now?,rejected ,
2.84E+09,3910,https://github.com/box/box-ui-elements/pull/3910,box/box-ui-elements,546,Refactoring → Refactoring correctness; Quality → Coding convention,Reviewer doubts necessity of change; reviewer asks to keep code style clean.,“I don't think you need to remove this…” ; “Can you remove this empty line?”,Rejected ,
,,,,,,,,,
3.08E+09,21404,https://github.com/calcom/cal.com/pull/21404,calcom/cal.com,37399,Quality → Code smell; Quality → Lack of documentation,"Reviewer identified unnecessary code and redundant comments, indicating minor code smell and poor clarity in code documentation.",“Can we not just remove this comment and the if statement?”; “Can we not just remove this completely?”,Closed (unmerged commits),
3.00E+09,120,https://github.com/appdotbuild/agent/pull/120,appdotbuild/agent,351,No review activity.,,,,
3.05E+09,21183,https://github.com/calcom/cal.com/pull/21183,calcom/cal.com,37399,Not a refactoring PR.,,,,
3.22E+09,22442,https://github.com/calcom/cal.com/pull/22442,calcom/cal.com,37399,Integration → API management,"Reviewer flags incorrect API field usage when integrating with Deel; concerns are about correct external API parameters, not refactoring quality.",“This is wrong. As per thier docs we need to pass recipient_profile_id (The hris profile id of the recipient) instead of it. So pls fix it”,Open,
3.24E+09,63378,https://github.com/airbytehq/airbyte/pull/63378,airbytehq/airbyte,19011,Refactoring → Behavior preservation; Integration → API management,"Reviewer asks to keep the previous return type to avoid breaking existing contracts—i.e., preserve behavior and API compatibility during the refactor.","“Is there a way to still return a dagger.Container instance for maintaining previous type contracts? Aka, can we wrap our built image in the Dagger class?”",Closed,
3.05E+09,21225,https://github.com/calcom/cal.com/pull/21225,calcom/cal.com,37399,Refactoring → Refactoring correctness; Refactoring → Behavior preservation,"Reviewer questions the removal of imports and functionality, implying concern that the refactor might have broken existing logic or removed necessary dependencies.",“Why are we removing them – also can’t see them in the new code added.”,Closed (unmerged commits),
2.88E+09,3959,https://github.com/box/box-ui-elements/pull/3959,box/box-ui-elements,546,Quality → Lack of documentation; Quality → Code smell,"The PR removes unnecessary comments and empty lines to clean up the codebase—this improves readability and eliminates redundant documentation or clutter, aligning with code quality and style conventions.","(No explicit reviewer text beyond approval, but commit message states “refactor(content-sidebar): remove header comments and empty lines”)",Merged,
2.88E+09,3960,https://github.com/box/box-ui-elements/pull/3960,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness; Quality → Lack of documentation,"Reviewer ensured adherence to naming conventions, proper file extensions, and removal of redundant comments/empty lines — maintaining consistency and correctness during the TypeScript refactor.",“Please rename AppActivity.js to AppActivity.js.flow.” / “Delete the original index.js file.” / “You don’t need this comment.” / “Please delete the empty lines in this JSX return statement.”,Closed,
2.88E+09,3961,https://github.com/box/box-ui-elements/pull/3961,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness; Quality → Code smell,"Reviewer focused on code cleanup and consistency—ensuring proper file structure (.js.flow), correct import ordering, and removal of empty lines. These changes improve readability and maintain consistent project standards without altering behavior.",“You need to create a .js.flow file for this.” / “Please remove this empty line. Do not include any other change besides remove this line here at line 456.” / “move this import TaskError from './TaskError'; import after the PrimaryButton import.”,Closed,
2.88E+09,3962,https://github.com/box/box-ui-elements/pull/3962,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness,The reviewer suggested small TypeScript-related adjustments for consistency and correctness — ensuring the refactor adheres to style and preserves intended functionality.,"“Can you update the type annotation to match other components?” / “Looks good otherwise, just fix the typing.” (paraphrased from review discussion)",Merged,
2.88E+09,3963,https://github.com/box/box-ui-elements/pull/3963,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness,Reviewer ensures that TypeScript export style follows project conventions and that redundant export statements are removed—focusing on correctness and consistency during the TypeScript refactor.,“then delete the exported line below” / “Suggested change: export interface VersionProps { … }”,Closed,
2.88E+09,3964,https://github.com/box/box-ui-elements/pull/3964,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness; Refactoring → Behavior preservation,"Reviewer focused on ensuring consistent TypeScript conventions (e.g., inferred types, import ordering) and correctness of refactored components. Comments show attention to proper naming, type inference, and minimal functional deviation from original code.",“You don’t need the type here since TypeScript can infer this.” / “nit: can you swap this order?” / “You should call this ErrorComponentProps since DefaultError doesn’t take props.”,Open,
2.88E+09,3965,https://github.com/box/box-ui-elements/pull/3965,box/box-ui-elements,546,Refactoring → Refactoring correctness; Quality → Coding convention; Refactoring → Behavior preservation,"Reviewer focused on ensuring TypeScript conversion maintained correctness and followed coding conventions—addressing unnecessary nulls, consistent imports, proper hook usage (useIntl), and file cleanup.","“You need to delete the original JS files.” / “You’ll need a flow file for this.” / “remove this empty line.” / “use useIntl instead of injectIntl.” / “make these optional instead of null.” / “Keep this empty line.” / “Revert this change. Only revert this specific file. Do not do anything else, please.”",Draft,
2.88E+09,3966,https://github.com/box/box-ui-elements/pull/3966,box/box-ui-elements,546,Refactoring → Refactoring correctness; Refactoring → Behavior preservation; Quality → Coding convention,"Reviewer focused on ensuring correct type usage and file maintenance during TypeScript conversion, emphasizing consistency with React Router’s typing and avoiding unnecessary nulls.","“You need to keep this file and rename it to index.js.flow.” / “should Location from react-router as well? or this correct?” / “make this optional instead of null.” / “Devin, do not make changes in response to this comment. Only respond to this thread. Does react-router-dom provide any types to use for match?”",Open,
2.88E+09,3967,https://github.com/box/box-ui-elements/pull/3967,box/box-ui-elements,546,Refactoring → Behavior preservation; Quality → Coding convention; Refactoring → Refactoring correctness,"Reviewer repeatedly asked to revert logic and match the original Flow implementation, ensuring that TypeScript conversion does not alter functionality and follows project conventions.",“You shouldn’t need to do this. Please revert the code to what is in the flow file.” / “revert this logic to what is in the flow file.” / “You don’t need this comment.”,Closed,
2.88E+09,3968,https://github.com/box/box-ui-elements/pull/3968,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness,"Reviewer focused on code organization and file maintenance during TypeScript conversion—ensuring .js.flow compatibility, maintaining import order consistency, and preserving structure from the original JS files.",“You need to create a .js.flow file.” / “Keep this file and rename to .js.flow.” / “Suggested change: reorder import lines.”,Open,
2.88E+09,3969,https://github.com/box/box-ui-elements/pull/3969,box/box-ui-elements,546,Refactoring → Refactoring correctness; Testing → Poor test quality; Integration → Build failure,"Reviewer discussed Flow type issues and CI failures during TypeScript migration, addressing both correctness in type syntax and build/test reliability.","“What is needed to fix the flow check error?” / “Why is the flow check failing in Circle CI pipeline?” / “If that’s the case, then update this branch from what is currently in master.”",Open,
2.88E+09,3970,https://github.com/box/box-ui-elements/pull/3970,box/box-ui-elements,546,Refactoring → Refactoring correctness,Reviewer instructed deletion and reversion of unnecessary or incorrect file changes to maintain clean migration integrity.,“delete this file” / “Revert the changes in this file”,Open,
3.27E+09,831,https://github.com/elementary-data/dbt-data-reliability/pull/831,elementary-data/dbt-data-reliability,452,No review activity.,,,,
2.87E+09,3948,https://github.com/box/box-ui-elements/pull/3948,box/box-ui-elements,546,Refactoring → Behavior preservation; Refactoring → Refactoring correctness; Quality → Coding convention; Testing → Poor test quality; Management → Change dependency,"Reviewer asks to revert code and config to keep prior behavior, fix refactor mistakes, follow project style, correct weak/incorrect tests, and avoid unapproved dependency changes.",“restore this file”; “switch from COLOR_999 back to blueprint’s token Gray50”; “remove className prop”; “update above two lines to … / update to const crumbs = …”; “do not update @testing-library/jest-dom and @types/testing-library__jest-dom dependency”; “restore the change made in jest-setup.ts file”,Closed (Rejected),
2.87E+09,3950,https://github.com/box/box-ui-elements/pull/3950,box/box-ui-elements,546,Quality → Coding convention; Refactoring → Refactoring correctness; Testing → Poor test quality,"Reviewer enforces message/props placement and import style (coding conventions), asks to delete legacy files and update imports to keep the refactor correct, and requests fixes to tests/mocks to improve test quality.","“update the minusButtonLabel, plusButtonLabel and sliderLabel prop above to …”; “Add following code into messages files”; “remove this jest.mock()”; “update this to expect(onChange).toHaveBeenCalledTimes(1);”; “delete the original file GridViewSlider.js”; “update line 3 and line 4 into import GridViewSlider, { GridViewSliderProps } from '../GridViewSlider'”; “delete this file”",Open,
3.06E+09,21262,https://github.com/calcom/cal.com/pull/21262,calcom/cal.com,37399,Testing → Poor test quality; Integration → Build failure,"Reviewers flagged failing type checks and unit tests, indicating test problems and a broken CI/build pipeline triggered by the PR.","“We have type checks failing… are you sure it's not due to this PR changes” • “DevinAI, Please fix the type checks and unit tests.”",Closed,
3.00E+09,20706,https://github.com/calcom/cal.com/pull/20706,calcom/cal.com,37399,Refactoring → Behavior preservation,"The reviewer repeatedly pointed out that the new const declarations were redundant inside function scopes, advising to revert unnecessary refactorings that didn’t improve functionality or readability.",“This change is not necessary since it’s inside the scope of the function.” (repeated across multiple files),Closed,
3.15E+09,54,https://github.com/reeze/php-leveldb/pull/54,reeze/php-leveldb,241,Refactoring → Behavior Preservation,"Reviewer repeatedly noted redundant code, unnecessary variable introduction, and potential behavioral risk from added destructor calls. Changes were considered unjustified or duplicative of existing logic.","“Not understanding this change”; “This change seems pointless, the variable isn’t used anywhere else”; “This change seems redundant, num_ranges is inferred from the size of the input array anyway”; “Not convinced this is actually necessary, the dtor shouldn’t be called multiple times”; “This is unnecessary, we overwrite iterator->current below anyway”; “This is probably redundant, I’m not aware of any failure conditions for creating a comparator.”",Closed,
3.28E+09,2786,https://github.com/liam-hq/liam/pull/2786,liam-hq/liam,4194,Integration → Configuration issue,Reviewers identified and resolved a configuration issue involving module import/export paths that caused a server–client integration error.,"“When I add hooks to index.ts, I get an error that the ‘server component is using hooks’. To work around this, it was necessary to isolate the re-export.”; “With the following modification, import is no longer possible via src.”",Merged,
3.28E+09,22814,https://github.com/calcom/cal.com/pull/22814,calcom/cal.com,37399,No review activity.,,,,
3.00E+09,1380,https://github.com/liam-hq/liam/pull/1380,liam-hq/liam,4194,Management → No review activity,"There were no human code review comments—only automated bot activity (e.g., CI/CD, security scans, and AI assistant actions). This falls under “No review activity.”","“(No human reviewer comments; only bot actions such as deployments, automated checks, and CI updates)”",Merged,
3.19E+09,2143,https://github.com/faros-ai/airbyte-connectors/pull/2143,faros-ai/airbyte-connectors,121,Refactoring → Refactoring correctness; Refactoring → Domain constraint; Quality → Coding convention; Management → Review guideline violation,"Reviewer focused on enforcing correct refactoring boundaries (refactoring correctness), adherence to domain-specific constraints by isolating logic to proper files, enforcing naming and structural standards (coding convention), and ensuring review compliance by restricting changes to approved files.","“Move IncrementalStreamBase to its own file”; “Don’t make any changes in this file!”; “Can you make this class parameterized? <TState, TRecord, TSlice>”; “Now refactor the faros_commits GitLab stream”; “DO NOT MAKE ANY CHANGES IN GITLAB TO ANY FILE OTHER THAN sources/gitlab-source/src/streams/faros_commits.ts”",Partially Verified / Not Fully Merged,
3.20E+09,712,https://github.com/airbytehq/PyAirbyte/pull/712,airbytehq/PyAirbyte,281,Quality → Code smell; Quality → Internal quality attribute,Reviewer focused on improving code robustness and type precision—identifying minor code smells and enhancing internal quality through stricter typing and safer conditional logic.,"“Slightly more robust: if filename.endswith('.yaml') or filename.endswith('.yml'):”; “Suggested change: use Literal['*', 'suggested'] instead of str”",Merged,
2.87E+09,3944,https://github.com/box/box-ui-elements/pull/3944,box/box-ui-elements,546,Quality → Coding convention; Quality → Code smell; Refactoring → Refactoring correctness,"Reviewer emphasized consistent ordering and formatting practices, removal of unnecessary edits, and maintenance of correct file headers—issues aligned with coding conventions and correctness during refactoring.","“Can you sort this?”; “Please revert this change”; “Please delete this comment, you don’t need the header comment at the top of the file”; “Why did you make this change?”; “Can you sort these props alphabetically?”",Merged,
3.27E+09,22768,https://github.com/calcom/cal.com/pull/22768,calcom/cal.com,37399,Objective → Feature support,"The reviewer expressed satisfaction with incremental improvements, indicating support for new or enhanced functionality being integrated progressively.",“Happy with this step by step.”,Merged,
2.99E+09,20691,https://github.com/calcom/cal.com/pull/20691,calcom/cal.com,37399,Quality → Code smell; Refactoring → Refactoring correctness,Reviewer focused on maintaining proper validation messaging and preserving strict typing—both addressing maintainability and correctness concerns related to refactoring changes.,"“Why remove the message?”; “Do we not replace it with something like error: at least?”; “We need the types to be as they are, do not use any as a type.”",Merged,
3.16E+09,21949,https://github.com/calcom/cal.com/pull/21949,calcom/cal.com,37399,Integration → API management,"Reviewer requested switching the database query library from Prisma to Kysely to maintain consistent API/data access patterns across the project, an integration-level concern.",“DevinAI use Kysely instead of Prisma.”,Merged,
2.83E+09,38957,https://github.com/appsmithorg/appsmith/pull/38957,appsmithorg/appsmith,37596,Refactoring → Behavior preservation; Testing → Lack of coverage,Reviewer emphasized maintaining required application fields and preserving test cases to ensure the refactor didn’t break existing behavior or coverage.,"“This field is required for customJsLibs when the application is published, please get this field back.”; “No need to remove it from jsons as it would also be a test that even though there are exports, the import side handles it perfectly.”",Merged,
3.04E+09,59648,https://github.com/airbytehq/airbyte/pull/59648,airbytehq/airbyte,19011,Refactoring → Refactoring correctness; Quality → Code smell,"Reviewer corrected logic to ensure the default architecture was set properly, addressing a small but critical correctness issue and eliminating an inconsistency in code logic.",“Suggested change: switch default architecture assignment to arm64.”,Merged,
2.95E+09,13213,https://github.com/near/nearcore/pull/13213,near/nearcore,2464,Quality → Code smell; Refactoring → Refactoring correctness,"Reviewer pointed out incorrect removal of a necessary line that was mistakenly flagged as dead code, highlighting an error in code cleanup logic and a misunderstanding of code usage context.","“Devin, restore this line, it isn’t dead code.”; “This was a test run, just checking if it’s possible for Devin to find dead code. Seems like it wasn’t too successful.”",Closed,
2.87E+09,5239,https://github.com/bentoml/BentoML/pull/5239,bentoml/BentoML,7934,Refactoring → Refactoring correctness; Integration → Build failure,"Reviewer emphasized maintaining refactoring correctness by ensuring proper function usage instead of redefining logic, while also addressing CI build failures caused by the change.","“Don’t define merger as a dict, but use the deep_merge function directly. Also fix all usages of merger. Take care of the CI failures.”",Merged,
3.24E+09,1813,https://github.com/mendableai/firecrawl/pull/1813,mendableai/firecrawl,43970,No review activity.,,,,
2.89E+09,6796,https://github.com/OneKeyHQ/app-monorepo/pull/6796,OneKeyHQ/app-monorepo,1995,Management → No review activity,There were no substantive human review interactions—only approvals—indicating absence of active review engagement per taxonomy definition.,No human review comments found; only approvals by automation or maintainers without discussion.,Merged,
2.89E+09,6800,https://github.com/OneKeyHQ/app-monorepo/pull/6800,OneKeyHQ/app-monorepo,1995,No review activity.,,,,
2.98E+09,1420,https://github.com/mendableai/firecrawl/pull/1420,mendableai/firecrawl,43970,Management → Forgotten review,"The reviewer provided only a brief positive remark without performing any meaningful review activity or addressing refactoring quality, which fits the “forgotten review” category.",“i like it!”,Merged,
2.87E+09,3954,https://github.com/box/box-ui-elements/pull/3954,box/box-ui-elements,546,Quality → Code smell; Quality → Coding convention; Refactoring → Refactoring correctness,"The reviewer identified stylistic and maintainability issues (ordering, unnecessary initialization) that signal code smells and violations of coding conventions. The multiple “revert” requests indicate corrections needed to maintain refactoring correctness.",“Can you sort this list alphabetically?” / “Please revert this change.” / “Why did you add data-testid?” / “You don’t need to initialize undefined properties.”,Closed,